 
 
 
 
                               INFINITI SOLUTION
 
 
 
 
 
 
                    REACTIONS, ANCHOR BOLTS, & BASE PLATES
                                      FOR
 
 
 
 
 
 
 
                               Proposed Warehouse
                               Proposed Warehouse
 
                                 C323-153-Final
 
 
 
 
                                 BUILDING LAYOUT
                        Width              (mm)=  22470
                        Length             (mm)=  36285
                        Eave Height        (mm)=   8420/  8420
                        Roof Slope   (rise/100)= 10.00/10.00
 
                                 BUILDING LOADS
                        Roof Dead Load  (kN/m2)=  0.10
                        Wall Dead Load
                          Left  Endwall (kN/m2)=  0.10
                          Right Endwall (kN/m2)=  0.10
                          Front Sidewall(kN/m2)=  0.10
                          Back  Sidewall(kN/m2)=  0.10
                        Live Load       (kN/m2)=  0.57
                        Collateral Load (kN/m2)=  0.05
                        Wind Speed       (m/s )=  39.0
                        Wind Code              = MBMA10
                        Exposure               = B
                        Closure                = Enclosed
                        Internal Wind Coeff    = -0.18, +0.18
                        Risk Category          = -
                        Importance - Wind      =  1.00
                        Importance - Seismic   =  1.00
                        Seismic Design Category= B
                        Seismic Coeff (Sms)    =  0.16
                        Temperature Change     =   20
                        -------------------------------
                        Designer : VVJ
                        Detailer :
 
 
 
 
                                     11/AUG/2025



================================================================================
 C323-153-Final      Reactions, Anchor Bolts, & Base Plates:11/AUG/2025  1:05pm
================================================================================

 -----  -----   -----Foundation_Loads(kN)-----   ---------   -----------------
 Frame  Col      Max_Pos_Val     Max_Neg_Val     Anc._Bolt      Base_Plate 
 Line   Line    Id  Horz  Vert  Id  Horz  Vert   No.  Diam   Width   Len Thick
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      B       26  33.2 -19.5  27 -30.1 -15.5    4   20.0   200.0 450.0  16.0 
                 9   0.0  31.4   8   0.0 -14.8                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 2*     C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 2*     A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      B       26  32.9 -22.5  27 -27.2 -31.0    4   20.0   200.0 450.0  16.0 
                 9   0.0  44.9  23   0.0 -27.3                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----

 Rigid Frame Reactions Frame Lines :1  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   1     13.5   21.0     -53.6    2.0   57.6     -40.8
   2    -11.3   -6.6      24.9   -4.1    1.1      14.4
   3     10.9   66.5     -11.3   -3.1   24.6       6.3
   4     -9.2  -10.7      22.7   -6.3   -3.1      16.6
   5      4.1    1.1     -14.4   11.3   -6.6     -24.9
   6     -2.0   57.6      40.8  -13.5   21.0      53.6
   7      3.1   24.6      -6.3  -10.9   66.5      11.3
   8      6.3   -3.1     -16.6    9.2  -10.7     -22.8
   9      4.0   17.9      -6.8   -4.0   17.9       6.9
  11      3.4   -9.0      -5.6   -3.1   -6.2       0.4
  13      3.1   -6.2      -0.4   -3.4   -9.0       5.6
  28      1.1    7.1      -1.8   -1.1    7.1       1.8
  29      1.1    7.1      -1.8   -1.1    7.1       1.8
  30      1.1    7.1      -1.8   -1.1    7.1       1.8
  31      1.1    7.1      -1.8   -1.1    7.1       1.8
  32      0.8    6.1      -1.3   -0.8    6.1       1.3
  33      1.1    7.1      -1.8   -1.1    7.1       1.8
  34      1.1    7.1      -1.8   -1.1    7.1       1.8
  35      1.1    7.1      -1.8   -1.1    7.1       1.8
  36     -4.0    4.4      12.1   -7.6   10.2      17.4
  37      7.6   10.2     -17.4    4.0    4.4     -12.1
  38     -5.6    7.5      13.7   -6.0   13.3      15.8
  39      6.0   13.3     -15.8    5.6    7.5     -13.7
  40      5.5    5.7      -9.2   -5.2    7.8       5.3
  41      5.2    7.8      -5.3   -5.5    5.7       9.2
  42      3.9    8.8      -7.5   -3.6   10.9       3.7
  43      3.6   11.0      -3.7   -3.9    8.8       7.5
  44     -6.2   -3.7      15.9   -5.4    2.0      13.6
  45     -6.2   -3.7      15.9   -5.4    2.0      13.6
  46     -6.2   -3.7      15.9   -5.4    2.0      13.6
  47      5.4    2.0     -13.6    6.2   -3.7     -15.9
  48      5.4    2.0     -13.6    6.2   -3.7     -15.9
  49      5.4    2.0     -13.6    6.2   -3.7     -15.9
  50     -7.8   -0.6      17.5   -3.8    5.1      12.0
  51     -7.8   -0.6      17.5   -3.8    5.1      12.0
  52     -7.8   -0.6      17.5   -3.8    5.1      12.0
  53      3.8    5.1     -12.0    7.8   -0.6     -17.5
  54      3.8    5.1     -12.0    7.8   -0.6     -17.5
  55      3.8    5.1     -12.0    7.8   -0.6     -17.5
  56      2.4    1.4      -3.9   -2.3    2.6       1.6
  57      2.3    2.6      -1.6   -2.4    1.4       3.9
  58      2.4    1.4      -3.9   -2.3    2.6       1.6
  59      2.3    2.6      -1.6   -2.4    1.4       3.9
  60      2.4    1.4      -3.9   -2.3    2.6       1.6
  61      2.3    2.6      -1.6   -2.4    1.4       3.9
  62      1.5    3.2      -2.9   -1.3    4.5       0.6
  63      1.3    4.5      -0.6   -1.5    3.2       2.9
  64      1.5    3.2      -2.9   -1.3    4.5       0.6
  65      1.3    4.5      -0.6   -1.5    3.2       2.9
  66      1.5    3.2      -2.9   -1.3    4.5       0.6
  67      1.3    4.5      -0.6   -1.5    3.2       2.9
  68      1.3   -4.9      -3.4   -1.0   -2.0      -1.8
  69      1.0   -2.0       1.7   -1.3   -4.9       3.4
  70      0.4    7.0       2.9   -1.8    7.3       6.5
  71      1.8    7.3      -6.5   -0.4    7.0      -2.9
  72      2.7   15.2      -2.1   -3.8   15.4       9.1
  73      3.8   15.4      -9.0   -2.7   15.2       2.1
  74      0.6    7.1       1.7   -1.6    7.2       5.3
  75      1.6    7.2      -5.3   -0.6    7.1      -1.7
  76     -0.2    3.5       3.9   -1.2    3.7       5.4
  77      1.2    3.7      -5.4    0.2    3.5      -3.9
  78      1.1    7.1      -1.8   -1.1    7.1       1.8
  79      3.3   15.3      -5.6   -3.3   15.3       5.6
  80      1.1    7.1      -1.8   -1.1    7.1       1.8
  81      0.5    3.6      -0.8   -0.5    3.6       0.8
  82      3.1   65.8      28.6  -10.9   25.3      46.1
  83     10.9   25.3     -46.1   -3.1   65.8     -28.6
  84     -3.1   59.7      41.9  -12.4   23.1      52.5
  85     13.5   62.2     -18.7    2.0   16.4      -5.9
  86     12.4   64.3     -17.6    3.1   18.5      -7.0
  87     -2.0   16.4       5.9  -13.5   62.2      18.7
  88     -3.1   18.5       7.0  -12.4   64.3      17.6
  89     12.4   23.1     -52.5    3.1   59.7     -41.9
  90      2.5   19.2       7.5   -2.5    5.9      16.1
  91      2.5    5.9     -16.1   -2.5   19.1      -7.4
  92      1.6    6.5      -5.9   -1.6    6.5       6.0
  93      0.1    5.8       3.3   -0.1    5.8      -3.3
  94      3.8   15.5      -9.0   -3.8   15.5       9.1
  95      2.7   15.0      -2.1   -2.7   15.0       2.1
  96      1.7    7.3      -5.2   -1.7    7.3       5.2
  97      1.7    7.3      -5.2   -1.7    7.3       5.2
  98      1.7    7.3      -5.2   -1.7    7.3       5.2
  99      0.5    6.8       1.7   -0.5    6.8      -1.7
 100      0.5    6.8       1.7   -0.5    6.8      -1.7
 101      0.5    6.8       1.7   -0.5    6.8      -1.7

 Rigid Frame Reactions Frame Lines :2  3  5  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 ----  ------ ------ --------- ------ ------ ---------
   2    -24.3  -10.6      57.0   -3.5   -1.3      19.9
   4    -23.3  -24.2      63.0   -4.5  -15.0      13.8
   5      3.5   -1.3     -19.9   24.3  -10.6     -57.0
   8      4.5  -15.0     -13.9   23.3  -24.2     -63.1
   9     30.6   54.7     -70.3  -30.6   54.7      70.6
  10     17.5   78.4     -26.7   -9.5   35.4      20.9
  11     -5.5  -47.3      18.5    6.1  -42.1     -27.9
  12      9.5   35.4     -20.8  -17.5   78.4      26.8
  13     -6.1  -42.1      27.7    5.5  -47.3     -18.6
  28      7.6   15.8     -17.4   -7.6   15.8      17.4
  29      7.6   15.8     -17.4   -7.6   15.8      17.4
  30      7.6   15.8     -17.4   -7.6   15.8      17.4
  31      7.6   15.8     -17.4   -7.6   15.8      17.4
  32      5.6   12.4     -12.7   -5.6   12.3      12.7
  33      7.6   15.8     -17.4   -7.6   15.8      17.4
  34      7.6   15.8     -17.4   -7.6   15.8      17.4
  35      7.6   15.8     -17.4   -7.6   15.8      17.4
  36      4.9   21.2      -4.1  -25.7   28.2      62.0
  37     25.7   28.2     -61.8   -4.9   21.2       4.2
  38      4.2   31.4      -8.7  -25.0   38.4      66.5
  39     25.0   38.4     -66.4   -4.2   31.4       8.8
  40     18.2    3.9     -37.5  -17.8    7.8      30.7
  41     17.8    7.8     -30.6  -18.2    3.9      37.6
  42     19.6   14.1     -44.9  -19.1   18.0      38.1
  43     19.1   18.0     -38.0  -19.6   14.1      45.0
  44    -12.3   -7.9      35.6   -8.5   -1.0      22.1
  45    -12.3   -7.9      35.6   -8.5   -1.0      22.1
  46    -12.3   -7.9      35.6   -8.5   -1.0      22.1
  47      8.5   -1.0     -22.1   12.3   -7.9     -35.7
  48      8.5   -1.0     -22.1   12.3   -7.9     -35.7
  49      8.5   -1.0     -22.1   12.3   -7.9     -35.7
  50    -13.1    2.3      31.1   -7.7    9.2      26.6
  51    -13.1    2.3      31.1   -7.7    9.2      26.6
  52    -13.1    2.3      31.1   -7.7    9.2      26.6
  53      7.7    9.2     -26.6   13.1    2.3     -31.1
  54      7.7    9.2     -26.6   13.1    2.3     -31.1
  55      7.7    9.2     -26.6   13.1    2.3     -31.1
  56      3.6   -8.8      -5.6   -3.4   -6.5       1.4
